[INFO] writing training logs to /var/folders/9l/d0zb3ts905l4dznmv3zgsfs80000gn/T/tmpgzuebcnx
[INFO] creating teacher model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling GlorotUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-29 17:39:53.028857: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
[INFO] Loaded model from disk
Attempting to prune teacher network
[info] applying pruning techniques to the provided model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow_model_optimization/python/core/sparsity/keras/pruning_schedule.py:240: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  256/60000 [..............................] - ETA: 2:17 - loss: 0.0283 - acc: 0.9922
14080/60000 [======>.......................] - ETA: 40s - loss: 0.0290 - acc: 0.9908
14336/60000 [======>.......................] - ETA: 39s - loss: 0.0287 - acc: 0.9909
14592/60000 [======>.......................] - ETA: 39s - loss: 0.0293 - acc: 0.9909
14848/60000 [======>.......................] - ETA: 39s - loss: 0.0290 - acc: 0.9910
15104/60000 [======>.......................] - ETA: 39s - loss: 0.0291 - acc: 0.9910
15360/60000 [======>.......................] - ETA: 39s - loss: 0.0286 - acc: 0.9911
15616/60000 [======>.......................] - ETA: 38s - loss: 0.0284 - acc: 0.9912
15872/60000 [======>.......................] - ETA: 38s - loss: 0.0285 - acc: 0.9911
16128/60000 [=======>......................] - ETA: 38s - loss: 0.0282 - acc: 0.9911
16384/60000 [=======>......................] - ETA: 37s - loss: 0.0282 - acc: 0.9911
16640/60000 [=======>......................] - ETA: 37s - loss: 0.0283 - acc: 0.9910
16896/60000 [=======>......................] - ETA: 37s - loss: 0.0283 - acc: 0.9910
17152/60000 [=======>......................] - ETA: 37s - loss: 0.0281 - acc: 0.9911
17408/60000 [=======>......................] - ETA: 37s - loss: 0.0279 - acc: 0.9912
17664/60000 [=======>......................] - ETA: 36s - loss: 0.0285 - acc: 0.9911
17920/60000 [=======>......................] - ETA: 36s - loss: 0.0287 - acc: 0.9911
18176/60000 [========>.....................] - ETA: 36s - loss: 0.0288 - acc: 0.9910
18432/60000 [========>.....................] - ETA: 36s - loss: 0.0287 - acc: 0.9910
18688/60000 [========>.....................] - ETA: 36s - loss: 0.0291 - acc: 0.9910
18944/60000 [========>.....................] - ETA: 35s - loss: 0.0289 - acc: 0.9910
19200/60000 [========>.....................] - ETA: 35s - loss: 0.0288 - acc: 0.9910
19456/60000 [========>.....................] - ETA: 35s - loss: 0.0288 - acc: 0.9911
19712/60000 [========>.....................] - ETA: 35s - loss: 0.0287 - acc: 0.9911
19968/60000 [========>.....................] - ETA: 35s - loss: 0.0287 - acc: 0.9912
20224/60000 [=========>....................] - ETA: 34s - loss: 0.0287 - acc: 0.9912
20480/60000 [=========>....................] - ETA: 34s - loss: 0.0287 - acc: 0.9912
20736/60000 [=========>....................] - ETA: 34s - loss: 0.0284 - acc: 0.9913
20992/60000 [=========>....................] - ETA: 34s - loss: 0.0284 - acc: 0.9913
21248/60000 [=========>....................] - ETA: 34s - loss: 0.0289 - acc: 0.9912
21504/60000 [=========>....................] - ETA: 33s - loss: 0.0288 - acc: 0.9912
21760/60000 [=========>....................] - ETA: 33s - loss: 0.0289 - acc: 0.9911
22016/60000 [==========>...................] - ETA: 33s - loss: 0.0288 - acc: 0.9911
22272/60000 [==========>...................] - ETA: 33s - loss: 0.0288 - acc: 0.9912
22528/60000 [==========>...................] - ETA: 32s - loss: 0.0288 - acc: 0.9912
22784/60000 [==========>...................] - ETA: 32s - loss: 0.0286 - acc: 0.9913
23040/60000 [==========>...................] - ETA: 32s - loss: 0.0285 - acc: 0.9914
23296/60000 [==========>...................] - ETA: 32s - loss: 0.0282 - acc: 0.9915
23552/60000 [==========>...................] - ETA: 32s - loss: 0.0281 - acc: 0.9915
23808/60000 [==========>...................] - ETA: 31s - loss: 0.0279 - acc: 0.9916
24064/60000 [===========>..................] - ETA: 31s - loss: 0.0279 - acc: 0.9915
24320/60000 [===========>..................] - ETA: 31s - loss: 0.0278 - acc: 0.9915
24576/60000 [===========>..................] - ETA: 31s - loss: 0.0280 - acc: 0.9915
24832/60000 [===========>..................] - ETA: 30s - loss: 0.0283 - acc: 0.9915
25088/60000 [===========>..................] - ETA: 30s - loss: 0.0281 - acc: 0.9916
25344/60000 [===========>..................] - ETA: 30s - loss: 0.0280 - acc: 0.9916
25600/60000 [===========>..................] - ETA: 30s - loss: 0.0278 - acc: 0.9917
25856/60000 [===========>..................] - ETA: 29s - loss: 0.0282 - acc: 0.9917
26112/60000 [============>.................] - ETA: 29s - loss: 0.0282 - acc: 0.9917
26368/60000 [============>.................] - ETA: 29s - loss: 0.0281 - acc: 0.9917
26624/60000 [============>.................] - ETA: 29s - loss: 0.0280 - acc: 0.9917
26880/60000 [============>.................] - ETA: 29s - loss: 0.0278 - acc: 0.9918
27136/60000 [============>.................] - ETA: 28s - loss: 0.0277 - acc: 0.9919
27392/60000 [============>.................] - ETA: 28s - loss: 0.0276 - acc: 0.9919
27648/60000 [============>.................] - ETA: 28s - loss: 0.0274 - acc: 0.9920
27904/60000 [============>.................] - ETA: 28s - loss: 0.0273 - acc: 0.9920
28160/60000 [=============>................] - ETA: 27s - loss: 0.0275 - acc: 0.9919
28416/60000 [=============>................] - ETA: 27s - loss: 0.0274 - acc: 0.9920
28672/60000 [=============>................] - ETA: 27s - loss: 0.0273 - acc: 0.9920
28928/60000 [=============>................] - ETA: 27s - loss: 0.0276 - acc: 0.9919
29184/60000 [=============>................] - ETA: 26s - loss: 0.0274 - acc: 0.9919
29440/60000 [=============>................] - ETA: 26s - loss: 0.0275 - acc: 0.9919
29696/60000 [=============>................] - ETA: 26s - loss: 0.0273 - acc: 0.9920
29952/60000 [=============>................] - ETA: 26s - loss: 0.0272 - acc: 0.9921
30208/60000 [==============>...............] - ETA: 26s - loss: 0.0274 - acc: 0.9920
30464/60000 [==============>...............] - ETA: 25s - loss: 0.0278 - acc: 0.9919
30720/60000 [==============>...............] - ETA: 25s - loss: 0.0276 - acc: 0.9919
30976/60000 [==============>...............] - ETA: 25s - loss: 0.0280 - acc: 0.9918
31232/60000 [==============>...............] - ETA: 25s - loss: 0.0281 - acc: 0.9917
31488/60000 [==============>...............] - ETA: 24s - loss: 0.0279 - acc: 0.9917
31744/60000 [==============>...............] - ETA: 24s - loss: 0.0285 - acc: 0.9917
32000/60000 [===============>..............] - ETA: 24s - loss: 0.0284 - acc: 0.9917
32256/60000 [===============>..............] - ETA: 24s - loss: 0.0283 - acc: 0.9917
32512/60000 [===============>..............] - ETA: 23s - loss: 0.0282 - acc: 0.9918
32768/60000 [===============>..............] - ETA: 23s - loss: 0.0283 - acc: 0.9917
33024/60000 [===============>..............] - ETA: 23s - loss: 0.0288 - acc: 0.9916
33280/60000 [===============>..............] - ETA: 23s - loss: 0.0287 - acc: 0.9917
33536/60000 [===============>..............] - ETA: 23s - loss: 0.0286 - acc: 0.9917
33792/60000 [===============>..............] - ETA: 22s - loss: 0.0285 - acc: 0.9917
34048/60000 [================>.............] - ETA: 22s - loss: 0.0284 - acc: 0.9918
34304/60000 [================>.............] - ETA: 22s - loss: 0.0282 - acc: 0.9918
34560/60000 [================>.............] - ETA: 22s - loss: 0.0281 - acc: 0.9919
34816/60000 [================>.............] - ETA: 21s - loss: 0.0279 - acc: 0.9920
35072/60000 [================>.............] - ETA: 21s - loss: 0.0279 - acc: 0.9920
35328/60000 [================>.............] - ETA: 21s - loss: 0.0277 - acc: 0.9920
35584/60000 [================>.............] - ETA: 21s - loss: 0.0277 - acc: 0.9920
35840/60000 [================>.............] - ETA: 20s - loss: 0.0276 - acc: 0.9920
36096/60000 [=================>............] - ETA: 20s - loss: 0.0275 - acc: 0.9920
36352/60000 [=================>............] - ETA: 20s - loss: 0.0275 - acc: 0.9920
36608/60000 [=================>............] - ETA: 20s - loss: 0.0273 - acc: 0.9921
36864/60000 [=================>............] - ETA: 19s - loss: 0.0272 - acc: 0.9921
37120/60000 [=================>............] - ETA: 19s - loss: 0.0272 - acc: 0.9921
37376/60000 [=================>............] - ETA: 19s - loss: 0.0274 - acc: 0.9920
37632/60000 [=================>............] - ETA: 19s - loss: 0.0273 - acc: 0.9921
37888/60000 [=================>............] - ETA: 19s - loss: 0.0272 - acc: 0.9921
38144/60000 [==================>...........] - ETA: 18s - loss: 0.0272 - acc: 0.9921
38400/60000 [==================>...........] - ETA: 18s - loss: 0.0271 - acc: 0.9921
38656/60000 [==================>...........] - ETA: 18s - loss: 0.0270 - acc: 0.9921
38912/60000 [==================>...........] - ETA: 18s - loss: 0.0270 - acc: 0.9921
39168/60000 [==================>...........] - ETA: 17s - loss: 0.0269 - acc: 0.9921
39424/60000 [==================>...........] - ETA: 17s - loss: 0.0269 - acc: 0.9922
39680/60000 [==================>...........] - ETA: 17s - loss: 0.0268 - acc: 0.9922
39936/60000 [==================>...........] - ETA: 17s - loss: 0.0269 - acc: 0.9921
40192/60000 [===================>..........] - ETA: 17s - loss: 0.0268 - acc: 0.9922
40448/60000 [===================>..........] - ETA: 16s - loss: 0.0269 - acc: 0.9921
40704/60000 [===================>..........] - ETA: 16s - loss: 0.0268 - acc: 0.9921
40960/60000 [===================>..........] - ETA: 16s - loss: 0.0267 - acc: 0.9922
41216/60000 [===================>..........] - ETA: 16s - loss: 0.0266 - acc: 0.9922
41472/60000 [===================>..........] - ETA: 15s - loss: 0.0266 - acc: 0.9922
41728/60000 [===================>..........] - ETA: 15s - loss: 0.0265 - acc: 0.9922
41984/60000 [===================>..........] - ETA: 15s - loss: 0.0264 - acc: 0.9923
42240/60000 [====================>.........] - ETA: 15s - loss: 0.0264 - acc: 0.9923
42496/60000 [====================>.........] - ETA: 15s - loss: 0.0266 - acc: 0.9922
42752/60000 [====================>.........] - ETA: 14s - loss: 0.0265 - acc: 0.9922
43008/60000 [====================>.........] - ETA: 14s - loss: 0.0264 - acc: 0.9923
43264/60000 [====================>.........] - ETA: 14s - loss: 0.0263 - acc: 0.9923
43520/60000 [====================>.........] - ETA: 14s - loss: 0.0262 - acc: 0.9923
43776/60000 [====================>.........] - ETA: 13s - loss: 0.0264 - acc: 0.9922
44032/60000 [=====================>........] - ETA: 13s - loss: 0.0265 - acc: 0.9922
44288/60000 [=====================>........] - ETA: 13s - loss: 0.0265 - acc: 0.9922
44544/60000 [=====================>........] - ETA: 13s - loss: 0.0268 - acc: 0.9921
44800/60000 [=====================>........] - ETA: 13s - loss: 0.0268 - acc: 0.9921
45056/60000 [=====================>........] - ETA: 12s - loss: 0.0269 - acc: 0.9921
45312/60000 [=====================>........] - ETA: 12s - loss: 0.0269 - acc: 0.9921
45568/60000 [=====================>........] - ETA: 12s - loss: 0.0269 - acc: 0.9920
45824/60000 [=====================>........] - ETA: 12s - loss: 0.0269 - acc: 0.9920
46080/60000 [======================>.......] - ETA: 11s - loss: 0.0268 - acc: 0.9920
46336/60000 [======================>.......] - ETA: 11s - loss: 0.0268 - acc: 0.9920
46592/60000 [======================>.......] - ETA: 11s - loss: 0.0269 - acc: 0.9920
46848/60000 [======================>.......] - ETA: 11s - loss: 0.0269 - acc: 0.9920
47104/60000 [======================>.......] - ETA: 11s - loss: 0.0268 - acc: 0.9920
47360/60000 [======================>.......] - ETA: 10s - loss: 0.0271 - acc: 0.9920
47616/60000 [======================>.......] - ETA: 10s - loss: 0.0271 - acc: 0.9920
47872/60000 [======================>.......] - ETA: 10s - loss: 0.0271 - acc: 0.9920
48128/60000 [=======================>......] - ETA: 10s - loss: 0.0270 - acc: 0.9920
48384/60000 [=======================>......] - ETA: 9s - loss: 0.0271 - acc: 0.9920 
48640/60000 [=======================>......] - ETA: 9s - loss: 0.0270 - acc: 0.9920
48896/60000 [=======================>......] - ETA: 9s - loss: 0.0269 - acc: 0.9920
49152/60000 [=======================>......] - ETA: 9s - loss: 0.0268 - acc: 0.9921
49408/60000 [=======================>......] - ETA: 9s - loss: 0.0268 - acc: 0.9921
49664/60000 [=======================>......] - ETA: 8s - loss: 0.0267 - acc: 0.9921
49920/60000 [=======================>......] - ETA: 8s - loss: 0.0267 - acc: 0.9921
50176/60000 [========================>.....] - ETA: 8s - loss: 0.0267 - acc: 0.9921
50432/60000 [========================>.....] - ETA: 8s - loss: 0.0267 - acc: 0.9921
50688/60000 [========================>.....] - ETA: 8s - loss: 0.0268 - acc: 0.9920
50944/60000 [========================>.....] - ETA: 7s - loss: 0.0267 - acc: 0.9921
51200/60000 [========================>.....] - ETA: 7s - loss: 0.0271 - acc: 0.9920
51456/60000 [========================>.....] - ETA: 7s - loss: 0.0271 - acc: 0.9920
51712/60000 [========================>.....] - ETA: 7s - loss: 0.0270 - acc: 0.9920
51968/60000 [========================>.....] - ETA: 6s - loss: 0.0270 - acc: 0.9920
52224/60000 [=========================>....] - ETA: 6s - loss: 0.0270 - acc: 0.9920
52480/60000 [=========================>....] - ETA: 6s - loss: 0.0270 - acc: 0.9920
52736/60000 [=========================>....] - ETA: 6s - loss: 0.0270 - acc: 0.9920
52992/60000 [=========================>....] - ETA: 6s - loss: 0.0271 - acc: 0.9920
53248/60000 [=========================>....] - ETA: 5s - loss: 0.0271 - acc: 0.9920
53504/60000 [=========================>....] - ETA: 5s - loss: 0.0271 - acc: 0.9920
53760/60000 [=========================>....] - ETA: 5s - loss: 0.0270 - acc: 0.9920
54016/60000 [==========================>...] - ETA: 5s - loss: 0.0269 - acc: 0.9920
54272/60000 [==========================>...] - ETA: 4s - loss: 0.0268 - acc: 0.9920
54528/60000 [==========================>...] - ETA: 4s - loss: 0.0270 - acc: 0.9920
54784/60000 [==========================>...] - ETA: 4s - loss: 0.0269 - acc: 0.9920
55040/60000 [==========================>...] - ETA: 4s - loss: 0.0269 - acc: 0.9920
55296/60000 [==========================>...] - ETA: 4s - loss: 0.0268 - acc: 0.9920
55552/60000 [==========================>...] - ETA: 3s - loss: 0.0268 - acc: 0.9920
55808/60000 [==========================>...] - ETA: 3s - loss: 0.0267 - acc: 0.9920
56064/60000 [===========================>..] - ETA: 3s - loss: 0.0266 - acc: 0.9921
56320/60000 [===========================>..] - ETA: 3s - loss: 0.0267 - acc: 0.9920
56576/60000 [===========================>..] - ETA: 2s - loss: 0.0266 - acc: 0.9920
56832/60000 [===========================>..] - ETA: 2s - loss: 0.0265 - acc: 0.9921
57088/60000 [===========================>..] - ETA: 2s - loss: 0.0264 - acc: 0.9921
57344/60000 [===========================>..] - ETA: 2s - loss: 0.0265 - acc: 0.9921
57600/60000 [===========================>..] - ETA: 2s - loss: 0.0264 - acc: 0.9921
57856/60000 [===========================>..] - ETA: 1s - loss: 0.0264 - acc: 0.9921
58112/60000 [============================>.] - ETA: 1s - loss: 0.0265 - acc: 0.9920
58368/60000 [============================>.] - ETA: 1s - loss: 0.0265 - acc: 0.9920
58624/60000 [============================>.] - ETA: 1s - loss: 0.0264 - acc: 0.9921
58880/60000 [============================>.] - ETA: 0s - loss: 0.0264 - acc: 0.9921
59136/60000 [============================>.] - ETA: 0s - loss: 0.0264 - acc: 0.9921
59392/60000 [============================>.] - ETA: 0s - loss: 0.0263 - acc: 0.9921
59648/60000 [============================>.] - ETA: 0s - loss: 0.0265 - acc: 0.9920
59904/60000 [============================>.] - ETA: 0s - loss: 0.0265 - acc: 0.9920
60000/60000 [==============================] - 54s 895us/sample - loss: 0.0266 - acc: 0.9920 - val_loss: 0.0253 - val_acc: 0.9921
Epoch 3/10

  256/60000 [..............................] - ETA: 50s - loss: 0.0290 - acc: 0.9961
  512/60000 [..............................] - ETA: 51s - loss: 0.0260 - acc: 0.9941
  768/60000 [..............................] - ETA: 51s - loss: 0.0215 - acc: 0.9948
 1024/60000 [..............................] - ETA: 52s - loss: 0.0209 - acc: 0.9941
 1280/60000 [..............................] - ETA: 52s - loss: 0.0247 - acc: 0.9922
 1536/60000 [..............................] - ETA: 51s - loss: 0.0249 - acc: 0.9922
 1792/60000 [..............................] - ETA: 51s - loss: 0.0247 - acc: 0.9927
 2048/60000 [>.............................] - ETA: 50s - loss: 0.0245 - acc: 0.9927
 2304/60000 [>.............................] - ETA: 50s - loss: 0.0265 - acc: 0.9926
 2560/60000 [>.............................] - ETA: 50s - loss: 0.0283 - acc: 0.9914
 2816/60000 [>.............................] - ETA: 50s - loss: 0.0309 - acc: 0.9908
 3072/60000 [>.............................] - ETA: 50s - loss: 0.0306 - acc: 0.9909
 3328/60000 [>.............................] - ETA: 50s - loss: 0.0330 - acc: 0.9907
 3584/60000 [>.............................] - ETA: 50s - loss: 0.0338 - acc: 0.9900
 3840/60000 [>.............................] - ETA: 49s - loss: 0.0332 - acc: 0.9901
 4096/60000 [=>............................] - ETA: 49s - loss: 0.0334 - acc: 0.9900
 4352/60000 [=>............................] - ETA: 49s - loss: 0.0325 - acc: 0.9901
 4608/60000 [=>............................] - ETA: 48s - loss: 0.0321 - acc: 0.9902
 4864/60000 [=>............................] - ETA: 48s - loss: 0.0318 - acc: 0.9901
 5120/60000 [=>............................] - ETA: 47s - loss: 0.0311 - acc: 0.9904
 5376/60000 [=>............................] - ETA: 47s - loss: 0.0322 - acc: 0.9900
 5632/60000 [=>............................] - ETA: 47s - loss: 0.0322 - acc: 0.9901
 5888/60000 [=>............................] - ETA: 47s - loss: 0.0314 - acc: 0.9905
 6144/60000 [==>...........................] - ETA: 46s - loss: 0.0305 - acc: 0.9907
 6400/60000 [==>...........................] - ETA: 46s - loss: 0.0297 - acc: 0.9909
 6656/60000 [==>...........................] - ETA: 46s - loss: 0.0300 - acc: 0.9907
 6912/60000 [==>...........................] - ETA: 45s - loss: 0.0307 - acc: 0.9903
 7168/60000 [==>...........................] - ETA: 45s - loss: 0.0301 - acc: 0.9904
 7424/60000 [==>...........................] - ETA: 45s - loss: 0.0304 - acc: 0.9904
 7680/60000 [==>...........................] - ETA: 45s - loss: 0.0311 - acc: 0.9905
 7936/60000 [==>...........................] - ETA: 45s - loss: 0.0314 - acc: 0.9903
 8192/60000 [===>..........................] - ETA: 45s - loss: 0.0310 - acc: 0.9905
 8448/60000 [===>..........................] - ETA: 45s - loss: 0.0309 - acc: 0.9904
 8704/60000 [===>..........................] - ETA: 45s - loss: 0.0306 - acc: 0.9903
 8960/60000 [===>..........................] - ETA: 44s - loss: 0.0302 - acc: 0.9905
 9216/60000 [===>..........................] - ETA: 44s - loss: 0.0302 - acc: 0.9905
 9472/60000 [===>..........................] - ETA: 44s - loss: 0.0297 - acc: 0.9907
 9728/60000 [===>..........................] - ETA: 44s - loss: 0.0300 - acc: 0.9905
 9984/60000 [===>..........................] - ETA: 44s - loss: 0.0302 - acc: 0.9906
10240/60000 [====>.........................] - ETA: 43s - loss: 0.0301 - acc: 0.9906
10496/60000 [====>.........................] - ETA: 43s - loss: 0.0302 - acc: 0.9905
10752/60000 [====>.........................] - ETA: 43s - loss: 0.0306 - acc: 0.9901
11008/60000 [====>.........................] - ETA: 43s - loss: 0.0318 - acc: 0.9899
11264/60000 [====>.........................] - ETA: 42s - loss: 0.0315 - acc: 0.9901
11520/60000 [====>.........................] - ETA: 42s - loss: 0.0312 - acc: 0.9902
11776/60000 [====>.........................] - ETA: 42s - loss: 0.0313 - acc: 0.9902
12032/60000 [=====>........................] - ETA: 42s - loss: 0.0309 - acc: 0.9904
12288/60000 [=====>........................] - ETA: 42s - loss: 0.0307 - acc: 0.9904
12544/60000 [=====>........................] - ETA: 41s - loss: 0.0306 - acc: 0.9904
12800/60000 [=====>........................] - ETA: 41s - loss: 0.0306 - acc: 0.9903
13056/60000 [=====>........................] - ETA: 41s - loss: 0.0302 - acc: 0.9905
13312/60000 [=====>........................] - ETA: 40s - loss: 0.0299 - acc: 0.9906
13568/60000 [=====>........................] - ETA: 40s - loss: 0.0298 - acc: 0.9906
13824/60000 [=====>........................] - ETA: 40s - loss: 0.0300 - acc: 0.9907
14080/60000 [======>.......................] - ETA: 40s - loss: 0.0303 - acc: 0.9905
14336/60000 [======>.......................] - ETA: 39s - loss: 0.0299 - acc: 0.9907
14592/60000 [======>.......................] - ETA: 39s - loss: 0.0296 - acc: 0.9907
14848/60000 [======>.......................] - ETA: 39s - loss: 0.0296 - acc: 0.9907
15104/60000 [======>.......................] - ETA: 39s - loss: 0.0296 - acc: 0.9907
15360/60000 [======>.......................] - ETA: 38s - loss: 0.0297 - acc: 0.9907
15616/60000 [======>.......................] - ETA: 38s - loss: 0.0295 - acc: 0.9907
15872/60000 [======>.......................] - ETA: 38s - loss: 0.0302 - acc: 0.9906
16128/60000 [=======>......................] - ETA: 38s - loss: 0.0299 - acc: 0.9906
16384/60000 [=======>......................] - ETA: 37s - loss: 0.0295 - acc: 0.9908
16640/60000 [=======>......................] - ETA: 37s - loss: 0.0295 - acc: 0.9908
16896/60000 [=======>......................] - ETA: 37s - loss: 0.0298 - acc: 0.9907
17152/60000 [=======>......................] - ETA: 37s - loss: 0.0301 - acc: 0.9906
17408/60000 [=======>......................] - ETA: 36s - loss: 0.0306 - acc: 0.9905
17664/60000 [=======>......................] - ETA: 36s - loss: 0.0303 - acc: 0.9906
17920/60000 [=======>......................] - ETA: 36s - loss: 0.0302 - acc: 0.9906
18176/60000 [========>.....................] - ETA: 36s - loss: 0.0300 - acc: 0.9907
18432/60000 [========>.....................] - ETA: 36s - loss: 0.0297 - acc: 0.9908
18688/60000 [========>.....................] - ETA: 36s - loss: 0.0296 - acc: 0.9909
18944/60000 [========>.....................] - ETA: 36s - loss: 0.0295 - acc: 0.9909
19200/60000 [========>.....................] - ETA: 35s - loss: 0.0300 - acc: 0.9908
19456/60000 [========>.....................] - ETA: 35s - loss: 0.0299 - acc: 0.9907
19712/60000 [========>.....................] - ETA: 35s - loss: 0.0296 - acc: 0.9909
19968/60000 [========>.....................] - ETA: 35s - loss: 0.0293 - acc: 0.9910
20224/60000 [=========>....................] - ETA: 35s - loss: 0.0291 - acc: 0.9911
20480/60000 [=========>....................] - ETA: 35s - loss: 0.0289 - acc: 0.9911
20736/60000 [=========>....................] - ETA: 35s - loss: 0.0286 - acc: 0.9912
20992/60000 [=========>....................] - ETA: 34s - loss: 0.0284 - acc: 0.9912
21248/60000 [=========>....................] - ETA: 34s - loss: 0.0287 - acc: 0.9912
21504/60000 [=========>....................] - ETA: 34s - loss: 0.0285 - acc: 0.9913
21760/60000 [=========>....................] - ETA: 34s - loss: 0.0283 - acc: 0.9914
22016/60000 [==========>...................] - ETA: 34s - loss: 0.0282 - acc: 0.9914
