[INFO] writing training logs to /var/folders/9l/d0zb3ts905l4dznmv3zgsfs80000gn/T/tmpgzuebcnx
[INFO] creating teacher model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling GlorotUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-29 17:39:53.028857: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
[INFO] Loaded model from disk
Attempting to prune teacher network
[info] applying pruning techniques to the provided model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow_model_optimization/python/core/sparsity/keras/pruning_schedule.py:240: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  256/60000 [..............................] - ETA: 2:17 - loss: 0.0283 - acc: 0.9922
28416/60000 [=============>................] - ETA: 26s - loss: 0.0276 - acc: 0.9915
28672/60000 [=============>................] - ETA: 26s - loss: 0.0275 - acc: 0.9916
28928/60000 [=============>................] - ETA: 26s - loss: 0.0274 - acc: 0.9917
29184/60000 [=============>................] - ETA: 26s - loss: 0.0274 - acc: 0.9916
29440/60000 [=============>................] - ETA: 25s - loss: 0.0274 - acc: 0.9916
29696/60000 [=============>................] - ETA: 25s - loss: 0.0275 - acc: 0.9916
29952/60000 [=============>................] - ETA: 25s - loss: 0.0274 - acc: 0.9917
30208/60000 [==============>...............] - ETA: 25s - loss: 0.0274 - acc: 0.9917
30464/60000 [==============>...............] - ETA: 24s - loss: 0.0272 - acc: 0.9918
30720/60000 [==============>...............] - ETA: 24s - loss: 0.0270 - acc: 0.9918
30976/60000 [==============>...............] - ETA: 24s - loss: 0.0270 - acc: 0.9919
31232/60000 [==============>...............] - ETA: 24s - loss: 0.0271 - acc: 0.9918
31488/60000 [==============>...............] - ETA: 23s - loss: 0.0270 - acc: 0.9918
31744/60000 [==============>...............] - ETA: 23s - loss: 0.0270 - acc: 0.9918
32000/60000 [===============>..............] - ETA: 23s - loss: 0.0270 - acc: 0.9918
32256/60000 [===============>..............] - ETA: 23s - loss: 0.0268 - acc: 0.9919
32512/60000 [===============>..............] - ETA: 23s - loss: 0.0271 - acc: 0.9919
32768/60000 [===============>..............] - ETA: 22s - loss: 0.0273 - acc: 0.9919
33024/60000 [===============>..............] - ETA: 22s - loss: 0.0273 - acc: 0.9918
33280/60000 [===============>..............] - ETA: 22s - loss: 0.0273 - acc: 0.9918
33536/60000 [===============>..............] - ETA: 22s - loss: 0.0273 - acc: 0.9918
33792/60000 [===============>..............] - ETA: 21s - loss: 0.0275 - acc: 0.9917
34048/60000 [================>.............] - ETA: 21s - loss: 0.0274 - acc: 0.9917
34304/60000 [================>.............] - ETA: 21s - loss: 0.0273 - acc: 0.9917
34560/60000 [================>.............] - ETA: 21s - loss: 0.0272 - acc: 0.9917
34816/60000 [================>.............] - ETA: 21s - loss: 0.0272 - acc: 0.9918
35072/60000 [================>.............] - ETA: 20s - loss: 0.0271 - acc: 0.9918
35328/60000 [================>.............] - ETA: 20s - loss: 0.0270 - acc: 0.9918
35584/60000 [================>.............] - ETA: 20s - loss: 0.0271 - acc: 0.9918
35840/60000 [================>.............] - ETA: 20s - loss: 0.0270 - acc: 0.9918
36096/60000 [=================>............] - ETA: 19s - loss: 0.0271 - acc: 0.9917
36352/60000 [=================>............] - ETA: 19s - loss: 0.0270 - acc: 0.9917
36608/60000 [=================>............] - ETA: 19s - loss: 0.0271 - acc: 0.9917
36864/60000 [=================>............] - ETA: 19s - loss: 0.0272 - acc: 0.9916
37120/60000 [=================>............] - ETA: 19s - loss: 0.0271 - acc: 0.9916
37376/60000 [=================>............] - ETA: 18s - loss: 0.0273 - acc: 0.9915
37632/60000 [=================>............] - ETA: 18s - loss: 0.0274 - acc: 0.9915
37888/60000 [=================>............] - ETA: 18s - loss: 0.0274 - acc: 0.9915
38144/60000 [==================>...........] - ETA: 18s - loss: 0.0275 - acc: 0.9915
38400/60000 [==================>...........] - ETA: 17s - loss: 0.0274 - acc: 0.9915
38656/60000 [==================>...........] - ETA: 17s - loss: 0.0273 - acc: 0.9915
38912/60000 [==================>...........] - ETA: 17s - loss: 0.0276 - acc: 0.9915
39168/60000 [==================>...........] - ETA: 17s - loss: 0.0277 - acc: 0.9915
39424/60000 [==================>...........] - ETA: 17s - loss: 0.0277 - acc: 0.9915
39680/60000 [==================>...........] - ETA: 16s - loss: 0.0277 - acc: 0.9914
39936/60000 [==================>...........] - ETA: 16s - loss: 0.0277 - acc: 0.9914
40192/60000 [===================>..........] - ETA: 16s - loss: 0.0278 - acc: 0.9914
40448/60000 [===================>..........] - ETA: 16s - loss: 0.0279 - acc: 0.9914
40704/60000 [===================>..........] - ETA: 15s - loss: 0.0278 - acc: 0.9914
40960/60000 [===================>..........] - ETA: 15s - loss: 0.0278 - acc: 0.9914
41216/60000 [===================>..........] - ETA: 15s - loss: 0.0277 - acc: 0.9914
41472/60000 [===================>..........] - ETA: 15s - loss: 0.0277 - acc: 0.9914
41728/60000 [===================>..........] - ETA: 15s - loss: 0.0277 - acc: 0.9914
41984/60000 [===================>..........] - ETA: 14s - loss: 0.0276 - acc: 0.9914
42240/60000 [====================>.........] - ETA: 14s - loss: 0.0277 - acc: 0.9914
42496/60000 [====================>.........] - ETA: 14s - loss: 0.0277 - acc: 0.9913
42752/60000 [====================>.........] - ETA: 14s - loss: 0.0276 - acc: 0.9914
43008/60000 [====================>.........] - ETA: 13s - loss: 0.0275 - acc: 0.9914
43264/60000 [====================>.........] - ETA: 13s - loss: 0.0275 - acc: 0.9914
43520/60000 [====================>.........] - ETA: 13s - loss: 0.0274 - acc: 0.9915
43776/60000 [====================>.........] - ETA: 13s - loss: 0.0273 - acc: 0.9915
44032/60000 [=====================>........] - ETA: 13s - loss: 0.0272 - acc: 0.9916
44288/60000 [=====================>........] - ETA: 12s - loss: 0.0273 - acc: 0.9915
44544/60000 [=====================>........] - ETA: 12s - loss: 0.0275 - acc: 0.9915
44800/60000 [=====================>........] - ETA: 12s - loss: 0.0274 - acc: 0.9915
45056/60000 [=====================>........] - ETA: 12s - loss: 0.0275 - acc: 0.9914
45312/60000 [=====================>........] - ETA: 12s - loss: 0.0275 - acc: 0.9914
45568/60000 [=====================>........] - ETA: 11s - loss: 0.0274 - acc: 0.9914
45824/60000 [=====================>........] - ETA: 11s - loss: 0.0275 - acc: 0.9914
46080/60000 [======================>.......] - ETA: 11s - loss: 0.0274 - acc: 0.9914
46336/60000 [======================>.......] - ETA: 11s - loss: 0.0274 - acc: 0.9914
46592/60000 [======================>.......] - ETA: 11s - loss: 0.0273 - acc: 0.9914
46848/60000 [======================>.......] - ETA: 10s - loss: 0.0273 - acc: 0.9914
47104/60000 [======================>.......] - ETA: 10s - loss: 0.0273 - acc: 0.9914
47360/60000 [======================>.......] - ETA: 10s - loss: 0.0273 - acc: 0.9914
47616/60000 [======================>.......] - ETA: 10s - loss: 0.0272 - acc: 0.9915
47872/60000 [======================>.......] - ETA: 10s - loss: 0.0274 - acc: 0.9914
48128/60000 [=======================>......] - ETA: 9s - loss: 0.0274 - acc: 0.9913 
48384/60000 [=======================>......] - ETA: 9s - loss: 0.0274 - acc: 0.9913
48640/60000 [=======================>......] - ETA: 9s - loss: 0.0275 - acc: 0.9912
48896/60000 [=======================>......] - ETA: 9s - loss: 0.0277 - acc: 0.9912
49152/60000 [=======================>......] - ETA: 9s - loss: 0.0276 - acc: 0.9912
49408/60000 [=======================>......] - ETA: 8s - loss: 0.0276 - acc: 0.9912
49664/60000 [=======================>......] - ETA: 8s - loss: 0.0276 - acc: 0.9912
49920/60000 [=======================>......] - ETA: 8s - loss: 0.0276 - acc: 0.9912
50176/60000 [========================>.....] - ETA: 8s - loss: 0.0276 - acc: 0.9912
50432/60000 [========================>.....] - ETA: 8s - loss: 0.0275 - acc: 0.9913
50688/60000 [========================>.....] - ETA: 7s - loss: 0.0275 - acc: 0.9913
50944/60000 [========================>.....] - ETA: 7s - loss: 0.0275 - acc: 0.9913
51200/60000 [========================>.....] - ETA: 7s - loss: 0.0274 - acc: 0.9913
51456/60000 [========================>.....] - ETA: 7s - loss: 0.0274 - acc: 0.9913
51712/60000 [========================>.....] - ETA: 6s - loss: 0.0274 - acc: 0.9913
51968/60000 [========================>.....] - ETA: 6s - loss: 0.0276 - acc: 0.9913
52224/60000 [=========================>....] - ETA: 6s - loss: 0.0275 - acc: 0.9913
52480/60000 [=========================>....] - ETA: 6s - loss: 0.0275 - acc: 0.9913
52736/60000 [=========================>....] - ETA: 6s - loss: 0.0275 - acc: 0.9913
52992/60000 [=========================>....] - ETA: 5s - loss: 0.0275 - acc: 0.9913
53248/60000 [=========================>....] - ETA: 5s - loss: 0.0276 - acc: 0.9912
53504/60000 [=========================>....] - ETA: 5s - loss: 0.0276 - acc: 0.9912
53760/60000 [=========================>....] - ETA: 5s - loss: 0.0276 - acc: 0.9912
54016/60000 [==========================>...] - ETA: 5s - loss: 0.0275 - acc: 0.9913
54272/60000 [==========================>...] - ETA: 4s - loss: 0.0275 - acc: 0.9913
54528/60000 [==========================>...] - ETA: 4s - loss: 0.0277 - acc: 0.9913
54784/60000 [==========================>...] - ETA: 4s - loss: 0.0278 - acc: 0.9913
55040/60000 [==========================>...] - ETA: 4s - loss: 0.0277 - acc: 0.9913
55296/60000 [==========================>...] - ETA: 3s - loss: 0.0277 - acc: 0.9913
55552/60000 [==========================>...] - ETA: 3s - loss: 0.0278 - acc: 0.9913
55808/60000 [==========================>...] - ETA: 3s - loss: 0.0277 - acc: 0.9913
56064/60000 [===========================>..] - ETA: 3s - loss: 0.0276 - acc: 0.9913
56320/60000 [===========================>..] - ETA: 3s - loss: 0.0275 - acc: 0.9913
56576/60000 [===========================>..] - ETA: 2s - loss: 0.0276 - acc: 0.9913
56832/60000 [===========================>..] - ETA: 2s - loss: 0.0277 - acc: 0.9913
57088/60000 [===========================>..] - ETA: 2s - loss: 0.0276 - acc: 0.9913
57344/60000 [===========================>..] - ETA: 2s - loss: 0.0276 - acc: 0.9913
57600/60000 [===========================>..] - ETA: 2s - loss: 0.0276 - acc: 0.9913
57856/60000 [===========================>..] - ETA: 1s - loss: 0.0276 - acc: 0.9913
58112/60000 [============================>.] - ETA: 1s - loss: 0.0276 - acc: 0.9913
58368/60000 [============================>.] - ETA: 1s - loss: 0.0276 - acc: 0.9913
58624/60000 [============================>.] - ETA: 1s - loss: 0.0276 - acc: 0.9914
58880/60000 [============================>.] - ETA: 0s - loss: 0.0276 - acc: 0.9914
59136/60000 [============================>.] - ETA: 0s - loss: 0.0278 - acc: 0.9913
59392/60000 [============================>.] - ETA: 0s - loss: 0.0279 - acc: 0.9913
59648/60000 [============================>.] - ETA: 0s - loss: 0.0280 - acc: 0.9912
59904/60000 [============================>.] - ETA: 0s - loss: 0.0279 - acc: 0.9913
60000/60000 [==============================] - 52s 873us/sample - loss: 0.0279 - acc: 0.9913 - val_loss: 0.0253 - val_acc: 0.9920
Epoch 5/10

  256/60000 [..............................] - ETA: 51s - loss: 0.0123 - acc: 1.0000
  512/60000 [..............................] - ETA: 54s - loss: 0.0122 - acc: 0.9980
  768/60000 [..............................] - ETA: 55s - loss: 0.0276 - acc: 0.9896
 1024/60000 [..............................] - ETA: 54s - loss: 0.0305 - acc: 0.9873
 1280/60000 [..............................] - ETA: 55s - loss: 0.0317 - acc: 0.9867
 1536/60000 [..............................] - ETA: 55s - loss: 0.0345 - acc: 0.9870
 1792/60000 [..............................] - ETA: 56s - loss: 0.0344 - acc: 0.9877
 2048/60000 [>.............................] - ETA: 56s - loss: 0.0369 - acc: 0.9878
 2304/60000 [>.............................] - ETA: 55s - loss: 0.0412 - acc: 0.9865
 2560/60000 [>.............................] - ETA: 54s - loss: 0.0407 - acc: 0.9863
 2816/60000 [>.............................] - ETA: 54s - loss: 0.0423 - acc: 0.9865
 3072/60000 [>.............................] - ETA: 54s - loss: 0.0396 - acc: 0.9876
 3328/60000 [>.............................] - ETA: 53s - loss: 0.0379 - acc: 0.9883
 3584/60000 [>.............................] - ETA: 53s - loss: 0.0363 - acc: 0.9888
 3840/60000 [>.............................] - ETA: 53s - loss: 0.0362 - acc: 0.9891
 4096/60000 [=>............................] - ETA: 53s - loss: 0.0355 - acc: 0.9890
 4352/60000 [=>............................] - ETA: 52s - loss: 0.0344 - acc: 0.9894
 4608/60000 [=>............................] - ETA: 52s - loss: 0.0345 - acc: 0.9896
 4864/60000 [=>............................] - ETA: 52s - loss: 0.0349 - acc: 0.9893
 5120/60000 [=>............................] - ETA: 52s - loss: 0.0356 - acc: 0.9891
 5376/60000 [=>............................] - ETA: 52s - loss: 0.0349 - acc: 0.9892
 5632/60000 [=>............................] - ETA: 52s - loss: 0.0340 - acc: 0.9895
 5888/60000 [=>............................] - ETA: 51s - loss: 0.0329 - acc: 0.9898
 6144/60000 [==>...........................] - ETA: 51s - loss: 0.0322 - acc: 0.9901
 6400/60000 [==>...........................] - ETA: 51s - loss: 0.0315 - acc: 0.9903
 6656/60000 [==>...........................] - ETA: 50s - loss: 0.0311 - acc: 0.9904
 6912/60000 [==>...........................] - ETA: 50s - loss: 0.0321 - acc: 0.9899
 7168/60000 [==>...........................] - ETA: 50s - loss: 0.0312 - acc: 0.9902
 7424/60000 [==>...........................] - ETA: 49s - loss: 0.0319 - acc: 0.9903
 7680/60000 [==>...........................] - ETA: 49s - loss: 0.0321 - acc: 0.9902
 7936/60000 [==>...........................] - ETA: 49s - loss: 0.0314 - acc: 0.9905
 8192/60000 [===>..........................] - ETA: 48s - loss: 0.0311 - acc: 0.9905
 8448/60000 [===>..........................] - ETA: 48s - loss: 0.0307 - acc: 0.9905
 8704/60000 [===>..........................] - ETA: 47s - loss: 0.0305 - acc: 0.9906
 8960/60000 [===>..........................] - ETA: 47s - loss: 0.0300 - acc: 0.9906
 9216/60000 [===>..........................] - ETA: 46s - loss: 0.0306 - acc: 0.9905
 9472/60000 [===>..........................] - ETA: 46s - loss: 0.0305 - acc: 0.9905
 9728/60000 [===>..........................] - ETA: 46s - loss: 0.0306 - acc: 0.9903
 9984/60000 [===>..........................] - ETA: 45s - loss: 0.0302 - acc: 0.9905
10240/60000 [====>.........................] - ETA: 45s - loss: 0.0299 - acc: 0.9905
10496/60000 [====>.........................] - ETA: 45s - loss: 0.0296 - acc: 0.9907
10752/60000 [====>.........................] - ETA: 44s - loss: 0.0293 - acc: 0.9907
11008/60000 [====>.........................] - ETA: 44s - loss: 0.0288 - acc: 0.9909
11264/60000 [====>.........................] - ETA: 44s - loss: 0.0283 - acc: 0.9911
11520/60000 [====>.........................] - ETA: 43s - loss: 0.0289 - acc: 0.9912
11776/60000 [====>.........................] - ETA: 43s - loss: 0.0291 - acc: 0.9910
12032/60000 [=====>........................] - ETA: 42s - loss: 0.0293 - acc: 0.9909
12288/60000 [=====>........................] - ETA: 42s - loss: 0.0293 - acc: 0.9910
12544/60000 [=====>........................] - ETA: 42s - loss: 0.0294 - acc: 0.9910
12800/60000 [=====>........................] - ETA: 42s - loss: 0.0301 - acc: 0.9909
13056/60000 [=====>........................] - ETA: 41s - loss: 0.0297 - acc: 0.9910
13312/60000 [=====>........................] - ETA: 41s - loss: 0.0294 - acc: 0.9911
13568/60000 [=====>........................] - ETA: 41s - loss: 0.0293 - acc: 0.9911
13824/60000 [=====>........................] - ETA: 41s - loss: 0.0293 - acc: 0.9909
14080/60000 [======>.......................] - ETA: 41s - loss: 0.0293 - acc: 0.9909
14336/60000 [======>.......................] - ETA: 40s - loss: 0.0293 - acc: 0.9909
14592/60000 [======>.......................] - ETA: 40s - loss: 0.0291 - acc: 0.9910
14848/60000 [======>.......................] - ETA: 40s - loss: 0.0292 - acc: 0.9910
15104/60000 [======>.......................] - ETA: 39s - loss: 0.0289 - acc: 0.9911
15360/60000 [======>.......................] - ETA: 39s - loss: 0.0293 - acc: 0.9909
15616/60000 [======>.......................] - ETA: 39s - loss: 0.0293 - acc: 0.9909
15872/60000 [======>.......................] - ETA: 39s - loss: 0.0295 - acc: 0.9907
16128/60000 [=======>......................] - ETA: 38s - loss: 0.0294 - acc: 0.9907
16384/60000 [=======>......................] - ETA: 38s - loss: 0.0308 - acc: 0.9905
16640/60000 [=======>......................] - ETA: 38s - loss: 0.0304 - acc: 0.9907
16896/60000 [=======>......................] - ETA: 37s - loss: 0.0304 - acc: 0.9906
17152/60000 [=======>......................] - ETA: 37s - loss: 0.0309 - acc: 0.9905
17408/60000 [=======>......................] - ETA: 37s - loss: 0.0307 - acc: 0.9906
17664/60000 [=======>......................] - ETA: 37s - loss: 0.0306 - acc: 0.9905
17920/60000 [=======>......................] - ETA: 37s - loss: 0.0303 - acc: 0.9907
18176/60000 [========>.....................] - ETA: 36s - loss: 0.0301 - acc: 0.9908
18432/60000 [========>.....................] - ETA: 36s - loss: 0.0300 - acc: 0.9908
18688/60000 [========>.....................] - ETA: 36s - loss: 0.0300 - acc: 0.9908
18944/60000 [========>.....................] - ETA: 36s - loss: 0.0299 - acc: 0.9908
19200/60000 [========>.....................] - ETA: 36s - loss: 0.0299 - acc: 0.9907
19456/60000 [========>.....................] - ETA: 35s - loss: 0.0300 - acc: 0.9906
19712/60000 [========>.....................] - ETA: 35s - loss: 0.0299 - acc: 0.9907
19968/60000 [========>.....................] - ETA: 35s - loss: 0.0299 - acc: 0.9907
20224/60000 [=========>....................] - ETA: 35s - loss: 0.0300 - acc: 0.9906
20480/60000 [=========>....................] - ETA: 35s - loss: 0.0298 - acc: 0.9905
20736/60000 [=========>....................] - ETA: 34s - loss: 0.0297 - acc: 0.9906
20992/60000 [=========>....................] - ETA: 34s - loss: 0.0297 - acc: 0.9906
21248/60000 [=========>....................] - ETA: 34s - loss: 0.0295 - acc: 0.9907
21504/60000 [=========>....................] - ETA: 34s - loss: 0.0293 - acc: 0.9907
21760/60000 [=========>....................] - ETA: 33s - loss: 0.0294 - acc: 0.9907
22016/60000 [==========>...................] - ETA: 33s - loss: 0.0294 - acc: 0.9907
22272/60000 [==========>...................] - ETA: 33s - loss: 0.0295 - acc: 0.9907
22528/60000 [==========>...................] - ETA: 33s - loss: 0.0294 - acc: 0.9907
22784/60000 [==========>...................] - ETA: 33s - loss: 0.0295 - acc: 0.9907
23040/60000 [==========>...................] - ETA: 33s - loss: 0.0294 - acc: 0.9907
23296/60000 [==========>...................] - ETA: 32s - loss: 0.0294 - acc: 0.9907
23552/60000 [==========>...................] - ETA: 32s - loss: 0.0293 - acc: 0.9908
23808/60000 [==========>...................] - ETA: 32s - loss: 0.0293 - acc: 0.9908
24064/60000 [===========>..................] - ETA: 32s - loss: 0.0291 - acc: 0.9909
24320/60000 [===========>..................] - ETA: 32s - loss: 0.0289 - acc: 0.9910
24576/60000 [===========>..................] - ETA: 31s - loss: 0.0290 - acc: 0.9909
24832/60000 [===========>..................] - ETA: 31s - loss: 0.0291 - acc: 0.9909
25088/60000 [===========>..................] - ETA: 31s - loss: 0.0290 - acc: 0.9909
25344/60000 [===========>..................] - ETA: 31s - loss: 0.0292 - acc: 0.9909
25600/60000 [===========>..................] - ETA: 31s - loss: 0.0293 - acc: 0.9909
25856/60000 [===========>..................] - ETA: 30s - loss: 0.0292 - acc: 0.9909
26112/60000 [============>.................] - ETA: 30s - loss: 0.0293 - acc: 0.9909
26368/60000 [============>.................] - ETA: 30s - loss: 0.0294 - acc: 0.9909
26624/60000 [============>.................] - ETA: 30s - loss: 0.0294 - acc: 0.9908
26880/60000 [============>.................] - ETA: 29s - loss: 0.0293 - acc: 0.9908
27136/60000 [============>.................] - ETA: 29s - loss: 0.0292 - acc: 0.9908
27392/60000 [============>.................] - ETA: 29s - loss: 0.0291 - acc: 0.9909
27648/60000 [============>.................] - ETA: 29s - loss: 0.0291 - acc: 0.9909
27904/60000 [============>.................] - ETA: 28s - loss: 0.0290 - acc: 0.9909
28160/60000 [=============>................] - ETA: 28s - loss: 0.0288 - acc: 0.9909
28416/60000 [=============>................] - ETA: 28s - loss: 0.0288 - acc: 0.9910
28672/60000 [=============>................] - ETA: 28s - loss: 0.0287 - acc: 0.9910
28928/60000 [=============>................] - ETA: 27s - loss: 0.0285 - acc: 0.9910
29184/60000 [=============>................] - ETA: 27s - loss: 0.0284 - acc: 0.9911
29440/60000 [=============>................] - ETA: 27s - loss: 0.0284 - acc: 0.9910
29696/60000 [=============>................] - ETA: 27s - loss: 0.0287 - acc: 0.9909
29952/60000 [=============>................] - ETA: 26s - loss: 0.0285 - acc: 0.9910
30208/60000 [==============>...............] - ETA: 26s - loss: 0.0285 - acc: 0.9910
30464/60000 [==============>...............] - ETA: 26s - loss: 0.0283 - acc: 0.9911
30720/60000 [==============>...............] - ETA: 26s - loss: 0.0284 - acc: 0.9911
30976/60000 [==============>...............] - ETA: 26s - loss: 0.0284 - acc: 0.9911
31232/60000 [==============>...............] - ETA: 25s - loss: 0.0284 - acc: 0.9910
31488/60000 [==============>...............] - ETA: 25s - loss: 0.0285 - acc: 0.9910
31744/60000 [==============>...............] - ETA: 25s - loss: 0.0284 - acc: 0.9911
32000/60000 [===============>..............] - ETA: 25s - loss: 0.0287 - acc: 0.9910
32256/60000 [===============>..............] - ETA: 25s - loss: 0.0288 - acc: 0.9909
32512/60000 [===============>..............] - ETA: 24s - loss: 0.0287 - acc: 0.9910
32768/60000 [===============>..............] - ETA: 24s - loss: 0.0287 - acc: 0.9909
33024/60000 [===============>..............] - ETA: 24s - loss: 0.0289 - acc: 0.9909
33280/60000 [===============>..............] - ETA: 24s - loss: 0.0291 - acc: 0.9909
33536/60000 [===============>..............] - ETA: 24s - loss: 0.0289 - acc: 0.9909
33792/60000 [===============>..............] - ETA: 23s - loss: 0.0288 - acc: 0.9910
34048/60000 [================>.............] - ETA: 23s - loss: 0.0288 - acc: 0.9909
34304/60000 [================>.............] - ETA: 23s - loss: 0.0287 - acc: 0.9910
34560/60000 [================>.............] - ETA: 23s - loss: 0.0286 - acc: 0.9910
34816/60000 [================>.............] - ETA: 23s - loss: 0.0287 - acc: 0.9910
35072/60000 [================>.............] - ETA: 22s - loss: 0.0286 - acc: 0.9910
35328/60000 [================>.............] - ETA: 22s - loss: 0.0286 - acc: 0.9910
35584/60000 [================>.............] - ETA: 22s - loss: 0.0285 - acc: 0.9910
35840/60000 [================>.............] - ETA: 22s - loss: 0.0285 - acc: 0.9909
36096/60000 [=================>............] - ETA: 21s - loss: 0.0285 - acc: 0.9909
36352/60000 [=================>............] - ETA: 21s - loss: 0.0285 - acc: 0.9909
