[INFO] writing training logs to /var/folders/9l/d0zb3ts905l4dznmv3zgsfs80000gn/T/tmpgl57cq85
[INFO] creating teacher model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
Train on 60000 samples, validate on 10000 samples
2019-08-29 17:16:37.860310: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
Epoch 1/10
  256/60000 [..............................] - ETA: 1:43 - loss: 2.3272 - acc: 0.1172
36608/60000 [=================>............] - ETA: 20s - loss: 0.0558 - acc: 0.9827
36864/60000 [=================>............] - ETA: 20s - loss: 0.0557 - acc: 0.9827
37120/60000 [=================>............] - ETA: 20s - loss: 0.0558 - acc: 0.9826
37376/60000 [=================>............] - ETA: 20s - loss: 0.0558 - acc: 0.9826
37632/60000 [=================>............] - ETA: 20s - loss: 0.0557 - acc: 0.9826
37888/60000 [=================>............] - ETA: 19s - loss: 0.0556 - acc: 0.9827
38144/60000 [==================>...........] - ETA: 19s - loss: 0.0555 - acc: 0.9827
38400/60000 [==================>...........] - ETA: 19s - loss: 0.0554 - acc: 0.9828
38656/60000 [==================>...........] - ETA: 19s - loss: 0.0554 - acc: 0.9828
38912/60000 [==================>...........] - ETA: 18s - loss: 0.0553 - acc: 0.9828
39168/60000 [==================>...........] - ETA: 18s - loss: 0.0554 - acc: 0.9828
39424/60000 [==================>...........] - ETA: 18s - loss: 0.0553 - acc: 0.9829
39680/60000 [==================>...........] - ETA: 18s - loss: 0.0553 - acc: 0.9829
39936/60000 [==================>...........] - ETA: 17s - loss: 0.0552 - acc: 0.9829
40192/60000 [===================>..........] - ETA: 17s - loss: 0.0551 - acc: 0.9829
40448/60000 [===================>..........] - ETA: 17s - loss: 0.0549 - acc: 0.9830
40704/60000 [===================>..........] - ETA: 17s - loss: 0.0551 - acc: 0.9829
40960/60000 [===================>..........] - ETA: 16s - loss: 0.0552 - acc: 0.9829
41216/60000 [===================>..........] - ETA: 16s - loss: 0.0551 - acc: 0.9829
41472/60000 [===================>..........] - ETA: 16s - loss: 0.0550 - acc: 0.9828
41728/60000 [===================>..........] - ETA: 16s - loss: 0.0549 - acc: 0.9829
41984/60000 [===================>..........] - ETA: 15s - loss: 0.0551 - acc: 0.9828
42240/60000 [====================>.........] - ETA: 15s - loss: 0.0552 - acc: 0.9828
42496/60000 [====================>.........] - ETA: 15s - loss: 0.0552 - acc: 0.9828
42752/60000 [====================>.........] - ETA: 15s - loss: 0.0554 - acc: 0.9827
43008/60000 [====================>.........] - ETA: 14s - loss: 0.0556 - acc: 0.9827
43264/60000 [====================>.........] - ETA: 14s - loss: 0.0557 - acc: 0.9828
43520/60000 [====================>.........] - ETA: 14s - loss: 0.0557 - acc: 0.9828
43776/60000 [====================>.........] - ETA: 14s - loss: 0.0555 - acc: 0.9829
44032/60000 [=====================>........] - ETA: 14s - loss: 0.0553 - acc: 0.9829
44288/60000 [=====================>........] - ETA: 13s - loss: 0.0555 - acc: 0.9829
44544/60000 [=====================>........] - ETA: 13s - loss: 0.0554 - acc: 0.9829
44800/60000 [=====================>........] - ETA: 13s - loss: 0.0553 - acc: 0.9829
45056/60000 [=====================>........] - ETA: 13s - loss: 0.0554 - acc: 0.9829
45312/60000 [=====================>........] - ETA: 12s - loss: 0.0552 - acc: 0.9830
45568/60000 [=====================>........] - ETA: 12s - loss: 0.0556 - acc: 0.9829
45824/60000 [=====================>........] - ETA: 12s - loss: 0.0555 - acc: 0.9830
46080/60000 [======================>.......] - ETA: 12s - loss: 0.0555 - acc: 0.9830
46336/60000 [======================>.......] - ETA: 12s - loss: 0.0555 - acc: 0.9829
46592/60000 [======================>.......] - ETA: 11s - loss: 0.0554 - acc: 0.9830
46848/60000 [======================>.......] - ETA: 11s - loss: 0.0556 - acc: 0.9829
47104/60000 [======================>.......] - ETA: 11s - loss: 0.0558 - acc: 0.9829
47360/60000 [======================>.......] - ETA: 11s - loss: 0.0556 - acc: 0.9829
47616/60000 [======================>.......] - ETA: 10s - loss: 0.0556 - acc: 0.9829
47872/60000 [======================>.......] - ETA: 10s - loss: 0.0556 - acc: 0.9828
48128/60000 [=======================>......] - ETA: 10s - loss: 0.0557 - acc: 0.9828
48384/60000 [=======================>......] - ETA: 10s - loss: 0.0558 - acc: 0.9828
48640/60000 [=======================>......] - ETA: 10s - loss: 0.0557 - acc: 0.9828
48896/60000 [=======================>......] - ETA: 9s - loss: 0.0556 - acc: 0.9828 
49152/60000 [=======================>......] - ETA: 9s - loss: 0.0557 - acc: 0.9828
49408/60000 [=======================>......] - ETA: 9s - loss: 0.0556 - acc: 0.9828
49664/60000 [=======================>......] - ETA: 9s - loss: 0.0555 - acc: 0.9828
49920/60000 [=======================>......] - ETA: 8s - loss: 0.0554 - acc: 0.9829
50176/60000 [========================>.....] - ETA: 8s - loss: 0.0554 - acc: 0.9829
50432/60000 [========================>.....] - ETA: 8s - loss: 0.0554 - acc: 0.9829
50688/60000 [========================>.....] - ETA: 8s - loss: 0.0556 - acc: 0.9829
50944/60000 [========================>.....] - ETA: 7s - loss: 0.0555 - acc: 0.9829
51200/60000 [========================>.....] - ETA: 7s - loss: 0.0553 - acc: 0.9830
51456/60000 [========================>.....] - ETA: 7s - loss: 0.0552 - acc: 0.9831
51712/60000 [========================>.....] - ETA: 7s - loss: 0.0550 - acc: 0.9831
51968/60000 [========================>.....] - ETA: 7s - loss: 0.0550 - acc: 0.9831
52224/60000 [=========================>....] - ETA: 6s - loss: 0.0551 - acc: 0.9831
52480/60000 [=========================>....] - ETA: 6s - loss: 0.0551 - acc: 0.9831
52736/60000 [=========================>....] - ETA: 6s - loss: 0.0551 - acc: 0.9830
52992/60000 [=========================>....] - ETA: 6s - loss: 0.0550 - acc: 0.9831
53248/60000 [=========================>....] - ETA: 5s - loss: 0.0551 - acc: 0.9830
53504/60000 [=========================>....] - ETA: 5s - loss: 0.0551 - acc: 0.9830
53760/60000 [=========================>....] - ETA: 5s - loss: 0.0552 - acc: 0.9830
54016/60000 [==========================>...] - ETA: 5s - loss: 0.0551 - acc: 0.9830
54272/60000 [==========================>...] - ETA: 5s - loss: 0.0551 - acc: 0.9830
54528/60000 [==========================>...] - ETA: 4s - loss: 0.0551 - acc: 0.9830
54784/60000 [==========================>...] - ETA: 4s - loss: 0.0550 - acc: 0.9830
55040/60000 [==========================>...] - ETA: 4s - loss: 0.0551 - acc: 0.9830
55296/60000 [==========================>...] - ETA: 4s - loss: 0.0552 - acc: 0.9830
55552/60000 [==========================>...] - ETA: 3s - loss: 0.0550 - acc: 0.9830
55808/60000 [==========================>...] - ETA: 3s - loss: 0.0551 - acc: 0.9830
56064/60000 [===========================>..] - ETA: 3s - loss: 0.0551 - acc: 0.9830
56320/60000 [===========================>..] - ETA: 3s - loss: 0.0552 - acc: 0.9829
56576/60000 [===========================>..] - ETA: 3s - loss: 0.0551 - acc: 0.9830
56832/60000 [===========================>..] - ETA: 2s - loss: 0.0550 - acc: 0.9830
57088/60000 [===========================>..] - ETA: 2s - loss: 0.0549 - acc: 0.9830
57344/60000 [===========================>..] - ETA: 2s - loss: 0.0549 - acc: 0.9830
57600/60000 [===========================>..] - ETA: 2s - loss: 0.0550 - acc: 0.9830
57856/60000 [===========================>..] - ETA: 1s - loss: 0.0553 - acc: 0.9829
58112/60000 [============================>.] - ETA: 1s - loss: 0.0553 - acc: 0.9830
58368/60000 [============================>.] - ETA: 1s - loss: 0.0553 - acc: 0.9830
58624/60000 [============================>.] - ETA: 1s - loss: 0.0554 - acc: 0.9829
58880/60000 [============================>.] - ETA: 1s - loss: 0.0556 - acc: 0.9828
59136/60000 [============================>.] - ETA: 0s - loss: 0.0555 - acc: 0.9829
59392/60000 [============================>.] - ETA: 0s - loss: 0.0557 - acc: 0.9828
59648/60000 [============================>.] - ETA: 0s - loss: 0.0558 - acc: 0.9828
59904/60000 [============================>.] - ETA: 0s - loss: 0.0557 - acc: 0.9829
60000/60000 [==============================] - 55s 920us/sample - loss: 0.0556 - acc: 0.9829 - val_loss: 0.0308 - val_acc: 0.9898
Epoch 6/10

  256/60000 [..............................] - ETA: 49s - loss: 0.0646 - acc: 0.9766
  512/60000 [..............................] - ETA: 48s - loss: 0.0501 - acc: 0.9844
  768/60000 [..............................] - ETA: 49s - loss: 0.0538 - acc: 0.9818
 1024/60000 [..............................] - ETA: 53s - loss: 0.0569 - acc: 0.9795
 1280/60000 [..............................] - ETA: 56s - loss: 0.0515 - acc: 0.9820
 1536/60000 [..............................] - ETA: 55s - loss: 0.0503 - acc: 0.9831
 1792/60000 [..............................] - ETA: 53s - loss: 0.0459 - acc: 0.9849
 2048/60000 [>.............................] - ETA: 52s - loss: 0.0440 - acc: 0.9863
 2304/60000 [>.............................] - ETA: 51s - loss: 0.0428 - acc: 0.9870
 2560/60000 [>.............................] - ETA: 50s - loss: 0.0423 - acc: 0.9871
 2816/60000 [>.............................] - ETA: 49s - loss: 0.0432 - acc: 0.9862
 3072/60000 [>.............................] - ETA: 49s - loss: 0.0437 - acc: 0.9863
 3328/60000 [>.............................] - ETA: 49s - loss: 0.0428 - acc: 0.9868
 3584/60000 [>.............................] - ETA: 48s - loss: 0.0417 - acc: 0.9874
 3840/60000 [>.............................] - ETA: 48s - loss: 0.0422 - acc: 0.9870
 4096/60000 [=>............................] - ETA: 48s - loss: 0.0474 - acc: 0.9851
 4352/60000 [=>............................] - ETA: 47s - loss: 0.0478 - acc: 0.9851
 4608/60000 [=>............................] - ETA: 47s - loss: 0.0465 - acc: 0.9855
 4864/60000 [=>............................] - ETA: 47s - loss: 0.0451 - acc: 0.9858
 5120/60000 [=>............................] - ETA: 47s - loss: 0.0433 - acc: 0.9865
 5376/60000 [=>............................] - ETA: 47s - loss: 0.0428 - acc: 0.9868
 5632/60000 [=>............................] - ETA: 47s - loss: 0.0422 - acc: 0.9869
 5888/60000 [=>............................] - ETA: 47s - loss: 0.0430 - acc: 0.9866
 6144/60000 [==>...........................] - ETA: 46s - loss: 0.0428 - acc: 0.9865
 6400/60000 [==>...........................] - ETA: 46s - loss: 0.0431 - acc: 0.9866
 6656/60000 [==>...........................] - ETA: 46s - loss: 0.0427 - acc: 0.9865
 6912/60000 [==>...........................] - ETA: 45s - loss: 0.0437 - acc: 0.9863
 7168/60000 [==>...........................] - ETA: 45s - loss: 0.0443 - acc: 0.9859
 7424/60000 [==>...........................] - ETA: 45s - loss: 0.0435 - acc: 0.9863
 7680/60000 [==>...........................] - ETA: 45s - loss: 0.0454 - acc: 0.9862
 7936/60000 [==>...........................] - ETA: 44s - loss: 0.0460 - acc: 0.9859
 8192/60000 [===>..........................] - ETA: 44s - loss: 0.0465 - acc: 0.9857
 8448/60000 [===>..........................] - ETA: 44s - loss: 0.0494 - acc: 0.9850
 8704/60000 [===>..........................] - ETA: 44s - loss: 0.0494 - acc: 0.9851
 8960/60000 [===>..........................] - ETA: 43s - loss: 0.0499 - acc: 0.9850
 9216/60000 [===>..........................] - ETA: 43s - loss: 0.0498 - acc: 0.9848
 9472/60000 [===>..........................] - ETA: 43s - loss: 0.0498 - acc: 0.9850
 9728/60000 [===>..........................] - ETA: 43s - loss: 0.0496 - acc: 0.9852
 9984/60000 [===>..........................] - ETA: 42s - loss: 0.0506 - acc: 0.9849
10240/60000 [====>.........................] - ETA: 42s - loss: 0.0498 - acc: 0.9852
10496/60000 [====>.........................] - ETA: 42s - loss: 0.0501 - acc: 0.9852
10752/60000 [====>.........................] - ETA: 42s - loss: 0.0497 - acc: 0.9853
11008/60000 [====>.........................] - ETA: 41s - loss: 0.0496 - acc: 0.9854
11264/60000 [====>.........................] - ETA: 41s - loss: 0.0495 - acc: 0.9853
11520/60000 [====>.........................] - ETA: 41s - loss: 0.0498 - acc: 0.9853
11776/60000 [====>.........................] - ETA: 40s - loss: 0.0509 - acc: 0.9851
12032/60000 [=====>........................] - ETA: 40s - loss: 0.0505 - acc: 0.9851
12288/60000 [=====>........................] - ETA: 40s - loss: 0.0504 - acc: 0.9851
12544/60000 [=====>........................] - ETA: 40s - loss: 0.0498 - acc: 0.9853
12800/60000 [=====>........................] - ETA: 39s - loss: 0.0501 - acc: 0.9853
13056/60000 [=====>........................] - ETA: 39s - loss: 0.0498 - acc: 0.9854
13312/60000 [=====>........................] - ETA: 39s - loss: 0.0496 - acc: 0.9854
13568/60000 [=====>........................] - ETA: 39s - loss: 0.0496 - acc: 0.9853
13824/60000 [=====>........................] - ETA: 38s - loss: 0.0493 - acc: 0.9854
14080/60000 [======>.......................] - ETA: 38s - loss: 0.0497 - acc: 0.9854
14336/60000 [======>.......................] - ETA: 38s - loss: 0.0502 - acc: 0.9853
14592/60000 [======>.......................] - ETA: 38s - loss: 0.0501 - acc: 0.9854
14848/60000 [======>.......................] - ETA: 37s - loss: 0.0496 - acc: 0.9856
15104/60000 [======>.......................] - ETA: 37s - loss: 0.0494 - acc: 0.9856
15360/60000 [======>.......................] - ETA: 37s - loss: 0.0490 - acc: 0.9857
15616/60000 [======>.......................] - ETA: 37s - loss: 0.0488 - acc: 0.9857
15872/60000 [======>.......................] - ETA: 36s - loss: 0.0491 - acc: 0.9855
16128/60000 [=======>......................] - ETA: 36s - loss: 0.0492 - acc: 0.9854
16384/60000 [=======>......................] - ETA: 36s - loss: 0.0491 - acc: 0.9856
16640/60000 [=======>......................] - ETA: 36s - loss: 0.0490 - acc: 0.9855
16896/60000 [=======>......................] - ETA: 35s - loss: 0.0492 - acc: 0.9854
17152/60000 [=======>......................] - ETA: 35s - loss: 0.0491 - acc: 0.9854
17408/60000 [=======>......................] - ETA: 35s - loss: 0.0491 - acc: 0.9854
17664/60000 [=======>......................] - ETA: 35s - loss: 0.0490 - acc: 0.9855
17920/60000 [=======>......................] - ETA: 35s - loss: 0.0486 - acc: 0.9855
18176/60000 [========>.....................] - ETA: 34s - loss: 0.0484 - acc: 0.9856
18432/60000 [========>.....................] - ETA: 34s - loss: 0.0483 - acc: 0.9856
18688/60000 [========>.....................] - ETA: 34s - loss: 0.0484 - acc: 0.9854
18944/60000 [========>.....................] - ETA: 34s - loss: 0.0480 - acc: 0.9856
19200/60000 [========>.....................] - ETA: 33s - loss: 0.0480 - acc: 0.9856
19456/60000 [========>.....................] - ETA: 33s - loss: 0.0479 - acc: 0.9857
19712/60000 [========>.....................] - ETA: 33s - loss: 0.0484 - acc: 0.9856
19968/60000 [========>.....................] - ETA: 33s - loss: 0.0480 - acc: 0.9858
20224/60000 [=========>....................] - ETA: 32s - loss: 0.0477 - acc: 0.9859
20480/60000 [=========>....................] - ETA: 32s - loss: 0.0472 - acc: 0.9861
20736/60000 [=========>....................] - ETA: 32s - loss: 0.0471 - acc: 0.9861
20992/60000 [=========>....................] - ETA: 32s - loss: 0.0469 - acc: 0.9860
21248/60000 [=========>....................] - ETA: 32s - loss: 0.0468 - acc: 0.9861
21504/60000 [=========>....................] - ETA: 32s - loss: 0.0473 - acc: 0.9859
21760/60000 [=========>....................] - ETA: 31s - loss: 0.0473 - acc: 0.9858
22016/60000 [==========>...................] - ETA: 31s - loss: 0.0474 - acc: 0.9858
22272/60000 [==========>...................] - ETA: 31s - loss: 0.0473 - acc: 0.9857
22528/60000 [==========>...................] - ETA: 31s - loss: 0.0478 - acc: 0.9855
22784/60000 [==========>...................] - ETA: 31s - loss: 0.0475 - acc: 0.9857
23040/60000 [==========>...................] - ETA: 30s - loss: 0.0475 - acc: 0.9856
23296/60000 [==========>...................] - ETA: 30s - loss: 0.0475 - acc: 0.9856
23552/60000 [==========>...................] - ETA: 30s - loss: 0.0473 - acc: 0.9857
23808/60000 [==========>...................] - ETA: 30s - loss: 0.0471 - acc: 0.9858
24064/60000 [===========>..................] - ETA: 29s - loss: 0.0472 - acc: 0.9857
24320/60000 [===========>..................] - ETA: 29s - loss: 0.0473 - acc: 0.9857
24576/60000 [===========>..................] - ETA: 29s - loss: 0.0473 - acc: 0.9858
24832/60000 [===========>..................] - ETA: 29s - loss: 0.0471 - acc: 0.9858
25088/60000 [===========>..................] - ETA: 29s - loss: 0.0469 - acc: 0.9858
25344/60000 [===========>..................] - ETA: 28s - loss: 0.0468 - acc: 0.9859
25600/60000 [===========>..................] - ETA: 28s - loss: 0.0468 - acc: 0.9859
25856/60000 [===========>..................] - ETA: 28s - loss: 0.0466 - acc: 0.9859
26112/60000 [============>.................] - ETA: 28s - loss: 0.0465 - acc: 0.9859
26368/60000 [============>.................] - ETA: 28s - loss: 0.0469 - acc: 0.9859
26624/60000 [============>.................] - ETA: 27s - loss: 0.0471 - acc: 0.9858
26880/60000 [============>.................] - ETA: 27s - loss: 0.0468 - acc: 0.9859
27136/60000 [============>.................] - ETA: 27s - loss: 0.0466 - acc: 0.9860
27392/60000 [============>.................] - ETA: 27s - loss: 0.0464 - acc: 0.9861
27648/60000 [============>.................] - ETA: 27s - loss: 0.0464 - acc: 0.9860
27904/60000 [============>.................] - ETA: 26s - loss: 0.0470 - acc: 0.9860
28160/60000 [=============>................] - ETA: 26s - loss: 0.0471 - acc: 0.9859
28416/60000 [=============>................] - ETA: 26s - loss: 0.0471 - acc: 0.9859
28672/60000 [=============>................] - ETA: 26s - loss: 0.0469 - acc: 0.9859
28928/60000 [=============>................] - ETA: 26s - loss: 0.0472 - acc: 0.9858
29184/60000 [=============>................] - ETA: 25s - loss: 0.0474 - acc: 0.9857
29440/60000 [=============>................] - ETA: 25s - loss: 0.0473 - acc: 0.9857
29696/60000 [=============>................] - ETA: 25s - loss: 0.0473 - acc: 0.9858
29952/60000 [=============>................] - ETA: 25s - loss: 0.0472 - acc: 0.9858
30208/60000 [==============>...............] - ETA: 25s - loss: 0.0473 - acc: 0.9857
30464/60000 [==============>...............] - ETA: 24s - loss: 0.0474 - acc: 0.9857
30720/60000 [==============>...............] - ETA: 24s - loss: 0.0475 - acc: 0.9857
30976/60000 [==============>...............] - ETA: 24s - loss: 0.0476 - acc: 0.9857
31232/60000 [==============>...............] - ETA: 24s - loss: 0.0475 - acc: 0.9857
31488/60000 [==============>...............] - ETA: 23s - loss: 0.0476 - acc: 0.9857
31744/60000 [==============>...............] - ETA: 23s - loss: 0.0479 - acc: 0.9855
32000/60000 [===============>..............] - ETA: 23s - loss: 0.0480 - acc: 0.9855
32256/60000 [===============>..............] - ETA: 23s - loss: 0.0481 - acc: 0.9855
32512/60000 [===============>..............] - ETA: 23s - loss: 0.0482 - acc: 0.9854
32768/60000 [===============>..............] - ETA: 22s - loss: 0.0484 - acc: 0.9854
33024/60000 [===============>..............] - ETA: 22s - loss: 0.0486 - acc: 0.9853
33280/60000 [===============>..............] - ETA: 22s - loss: 0.0485 - acc: 0.9853
33536/60000 [===============>..............] - ETA: 22s - loss: 0.0482 - acc: 0.9854
33792/60000 [===============>..............] - ETA: 22s - loss: 0.0482 - acc: 0.9854
34048/60000 [================>.............] - ETA: 21s - loss: 0.0482 - acc: 0.9854
34304/60000 [================>.............] - ETA: 21s - loss: 0.0482 - acc: 0.9854
34560/60000 [================>.............] - ETA: 21s - loss: 0.0483 - acc: 0.9854
34816/60000 [================>.............] - ETA: 21s - loss: 0.0481 - acc: 0.9855
35072/60000 [================>.............] - ETA: 20s - loss: 0.0481 - acc: 0.9855
35328/60000 [================>.............] - ETA: 20s - loss: 0.0479 - acc: 0.9855
35584/60000 [================>.............] - ETA: 20s - loss: 0.0478 - acc: 0.9855
35840/60000 [================>.............] - ETA: 20s - loss: 0.0477 - acc: 0.9855
36096/60000 [=================>............] - ETA: 20s - loss: 0.0479 - acc: 0.9855
36352/60000 [=================>............] - ETA: 19s - loss: 0.0480 - acc: 0.9854
36608/60000 [=================>............] - ETA: 19s - loss: 0.0478 - acc: 0.9855
36864/60000 [=================>............] - ETA: 19s - loss: 0.0479 - acc: 0.9855
37120/60000 [=================>............] - ETA: 19s - loss: 0.0481 - acc: 0.9854
37376/60000 [=================>............] - ETA: 19s - loss: 0.0479 - acc: 0.9855
37632/60000 [=================>............] - ETA: 18s - loss: 0.0481 - acc: 0.9855
37888/60000 [=================>............] - ETA: 18s - loss: 0.0483 - acc: 0.9854
38144/60000 [==================>...........] - ETA: 18s - loss: 0.0483 - acc: 0.9855
38400/60000 [==================>...........] - ETA: 18s - loss: 0.0483 - acc: 0.9855
38656/60000 [==================>...........] - ETA: 17s - loss: 0.0483 - acc: 0.9855
38912/60000 [==================>...........] - ETA: 17s - loss: 0.0482 - acc: 0.9855
39168/60000 [==================>...........] - ETA: 17s - loss: 0.0482 - acc: 0.9855
39424/60000 [==================>...........] - ETA: 17s - loss: 0.0483 - acc: 0.9856
39680/60000 [==================>...........] - ETA: 17s - loss: 0.0483 - acc: 0.9856
39936/60000 [==================>...........] - ETA: 16s - loss: 0.0482 - acc: 0.9857
40192/60000 [===================>..........] - ETA: 16s - loss: 0.0480 - acc: 0.9857
40448/60000 [===================>..........] - ETA: 16s - loss: 0.0479 - acc: 0.9858
40704/60000 [===================>..........] - ETA: 16s - loss: 0.0480 - acc: 0.9857
40960/60000 [===================>..........] - ETA: 16s - loss: 0.0478 - acc: 0.9858
41216/60000 [===================>..........] - ETA: 15s - loss: 0.0478 - acc: 0.9859
41472/60000 [===================>..........] - ETA: 15s - loss: 0.0479 - acc: 0.9858
41728/60000 [===================>..........] - ETA: 15s - loss: 0.0480 - acc: 0.9857
41984/60000 [===================>..........] - ETA: 15s - loss: 0.0482 - acc: 0.9857
42240/60000 [====================>.........] - ETA: 14s - loss: 0.0483 - acc: 0.9857
42496/60000 [====================>.........] - ETA: 14s - loss: 0.0485 - acc: 0.9857
42752/60000 [====================>.........] - ETA: 14s - loss: 0.0486 - acc: 0.9856
43008/60000 [====================>.........] - ETA: 14s - loss: 0.0488 - acc: 0.9855
43264/60000 [====================>.........] - ETA: 14s - loss: 0.0490 - acc: 0.9854
43520/60000 [====================>.........] - ETA: 13s - loss: 0.0489 - acc: 0.9855
43776/60000 [====================>.........] - ETA: 13s - loss: 0.0487 - acc: 0.9855
44032/60000 [=====================>........] - ETA: 13s - loss: 0.0486 - acc: 0.9856
44288/60000 [=====================>........] - ETA: 13s - loss: 0.0486 - acc: 0.9856
44544/60000 [=====================>........] - ETA: 12s - loss: 0.0486 - acc: 0.9856
